2025-06-25 09:57:13,662 INFO    StreamThr :1079432 [internal.py:wandb_internal():85] W&B internal server running at pid: 1079432, started at: 2025-06-25 09:57:13.662315
2025-06-25 09:57:13,663 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: status
2025-06-25 09:57:13,664 INFO    WriterThread:1079432 [datastore.py:open_for_write():87] open: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/run-y3bqmnug.wandb
2025-06-25 09:57:13,664 DEBUG   SenderThread:1079432 [sender.py:send():391] send: header
2025-06-25 09:57:13,671 DEBUG   SenderThread:1079432 [sender.py:send():391] send: run
2025-06-25 09:57:13,879 INFO    SenderThread:1079432 [dir_watcher.py:__init__():211] watching files in: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files
2025-06-25 09:57:13,879 INFO    SenderThread:1079432 [sender.py:_start_run_threads():1200] run started: y3bqmnug with start time 1750863433.662887
2025-06-25 09:57:13,881 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: check_version
2025-06-25 09:57:13,881 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: check_version
2025-06-25 09:57:13,945 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: run_start
2025-06-25 09:57:13,951 DEBUG   HandlerThread:1079432 [system_info.py:__init__():26] System info init
2025-06-25 09:57:13,951 DEBUG   HandlerThread:1079432 [system_info.py:__init__():41] System info init done
2025-06-25 09:57:13,951 INFO    HandlerThread:1079432 [system_monitor.py:start():194] Starting system monitor
2025-06-25 09:57:13,951 INFO    SystemMonitor:1079432 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-06-25 09:57:13,951 INFO    HandlerThread:1079432 [system_monitor.py:probe():214] Collecting system info
2025-06-25 09:57:13,951 INFO    SystemMonitor:1079432 [interfaces.py:start():188] Started cpu monitoring
2025-06-25 09:57:13,952 INFO    SystemMonitor:1079432 [interfaces.py:start():188] Started disk monitoring
2025-06-25 09:57:13,952 INFO    SystemMonitor:1079432 [interfaces.py:start():188] Started gpu monitoring
2025-06-25 09:57:13,952 INFO    SystemMonitor:1079432 [interfaces.py:start():188] Started memory monitoring
2025-06-25 09:57:13,953 INFO    SystemMonitor:1079432 [interfaces.py:start():188] Started network monitoring
2025-06-25 09:57:13,958 DEBUG   HandlerThread:1079432 [system_info.py:probe():152] Probing system
2025-06-25 09:57:13,961 DEBUG   HandlerThread:1079432 [system_info.py:_probe_git():137] Probing git
2025-06-25 09:57:13,967 DEBUG   HandlerThread:1079432 [system_info.py:_probe_git():145] Probing git done
2025-06-25 09:57:13,967 DEBUG   HandlerThread:1079432 [system_info.py:probe():200] Probing system done
2025-06-25 09:57:13,967 DEBUG   HandlerThread:1079432 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-59-generic-x86_64-with-glibc2.17', 'python': '3.8.20', 'heartbeatAt': '2025-06-25T14:57:13.958775', 'startedAt': '2025-06-25T14:57:13.660000', 'docker': None, 'cuda': None, 'args': ('--config', '/home/tuandang/tuandang/quanganh/visualnav-transformer/train/config/cirr.yaml', '--dataset', 'combined', '--stage', '1', '--mode', 'train'), 'state': 'running', 'program': 'Train.py', 'codePathLocal': 'Train.py', 'codePath': 'train/Cirr/Train.py', 'git': {'remote': 'https://github.com/team-vis-nav/rl_nomad.git', 'commit': '2f63c279a825c87a6c8ead6dc6dd988e625b1c75'}, 'email': 'visualnavicra@gmail.com', 'root': '/home/tuandang/tuandang/huyhoang/git/rl_nomad', 'host': 'ice', 'username': 'tuandang', 'executable': '/home/tuandang/anaconda3/envs/nomad_train/bin/python3', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3621.02759375, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 5500.065, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 800.0, 'min': 800.0, 'max': 5800.0}, {'current': 5499.888, 'min': 800.0, 'max': 5500.0}, {'current': 5520.446, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5471.502, 'min': 800.0, 'max': 5500.0}, {'current': 4307.692, 'min': 800.0, 'max': 4300.0}, {'current': 4296.0, 'min': 800.0, 'max': 4300.0}, {'current': 4299.75, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4161.875, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4316.503, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4323.709, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 1832.2052917480469, 'used': 1321.5559883117676}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 62.5654182434082}}
2025-06-25 09:57:13,967 INFO    HandlerThread:1079432 [system_monitor.py:probe():224] Finished collecting system info
2025-06-25 09:57:13,967 INFO    HandlerThread:1079432 [system_monitor.py:probe():227] Publishing system info
2025-06-25 09:57:13,967 DEBUG   HandlerThread:1079432 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2025-06-25 09:57:14,683 DEBUG   HandlerThread:1079432 [system_info.py:_save_conda():224] Saving conda packages done
2025-06-25 09:57:14,683 INFO    HandlerThread:1079432 [system_monitor.py:probe():229] Finished publishing system info
2025-06-25 09:57:14,686 DEBUG   SenderThread:1079432 [sender.py:send():391] send: files
2025-06-25 09:57:14,686 INFO    SenderThread:1079432 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2025-06-25 09:57:14,721 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: python_packages
2025-06-25 09:57:14,722 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: python_packages
2025-06-25 09:57:14,722 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: stop_status
2025-06-25 09:57:14,722 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: stop_status
2025-06-25 09:57:14,723 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 09:57:14,839 DEBUG   SenderThread:1079432 [sender.py:send():391] send: telemetry
2025-06-25 09:57:14,880 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/wandb-metadata.json
2025-06-25 09:57:14,880 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/requirements.txt
2025-06-25 09:57:14,880 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/output.log
2025-06-25 09:57:14,880 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/conda-environment.yaml
2025-06-25 09:57:14,944 DEBUG   SenderThread:1079432 [sender.py:send():391] send: exit
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:send_exit():598] handling exit code: 1
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:send_exit():600] handling runtime: 0
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:send_exit():606] send defer
2025-06-25 09:57:14,944 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,944 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 0
2025-06-25 09:57:14,944 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 0
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 1
2025-06-25 09:57:14,944 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,944 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 1
2025-06-25 09:57:14,944 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 1
2025-06-25 09:57:14,944 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 2
