2025-06-25 11:12:57,037 INFO    StreamThr :1084278 [internal.py:wandb_internal():85] W&B internal server running at pid: 1084278, started at: 2025-06-25 11:12:57.036691
2025-06-25 11:12:57,038 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: status
2025-06-25 11:12:57,039 INFO    WriterThread:1084278 [datastore.py:open_for_write():87] open: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/run-6i80e9vk.wandb
2025-06-25 11:12:57,039 DEBUG   SenderThread:1084278 [sender.py:send():391] send: header
2025-06-25 11:12:57,047 DEBUG   SenderThread:1084278 [sender.py:send():391] send: run
2025-06-25 11:12:57,264 INFO    SenderThread:1084278 [dir_watcher.py:__init__():211] watching files in: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files
2025-06-25 11:12:57,264 INFO    SenderThread:1084278 [sender.py:_start_run_threads():1200] run started: 6i80e9vk with start time 1750867977.036759
2025-06-25 11:12:57,268 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: check_version
2025-06-25 11:12:57,268 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: check_version
2025-06-25 11:12:57,333 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: run_start
2025-06-25 11:12:57,339 DEBUG   HandlerThread:1084278 [system_info.py:__init__():26] System info init
2025-06-25 11:12:57,339 DEBUG   HandlerThread:1084278 [system_info.py:__init__():41] System info init done
2025-06-25 11:12:57,339 INFO    HandlerThread:1084278 [system_monitor.py:start():194] Starting system monitor
2025-06-25 11:12:57,339 INFO    SystemMonitor:1084278 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-06-25 11:12:57,339 INFO    HandlerThread:1084278 [system_monitor.py:probe():214] Collecting system info
2025-06-25 11:12:57,340 INFO    SystemMonitor:1084278 [interfaces.py:start():188] Started cpu monitoring
2025-06-25 11:12:57,340 INFO    SystemMonitor:1084278 [interfaces.py:start():188] Started disk monitoring
2025-06-25 11:12:57,340 INFO    SystemMonitor:1084278 [interfaces.py:start():188] Started gpu monitoring
2025-06-25 11:12:57,341 INFO    SystemMonitor:1084278 [interfaces.py:start():188] Started memory monitoring
2025-06-25 11:12:57,341 INFO    SystemMonitor:1084278 [interfaces.py:start():188] Started network monitoring
2025-06-25 11:12:57,405 DEBUG   HandlerThread:1084278 [system_info.py:probe():152] Probing system
2025-06-25 11:12:57,409 DEBUG   HandlerThread:1084278 [system_info.py:_probe_git():137] Probing git
2025-06-25 11:12:57,416 DEBUG   HandlerThread:1084278 [system_info.py:_probe_git():145] Probing git done
2025-06-25 11:12:57,416 DEBUG   HandlerThread:1084278 [system_info.py:probe():200] Probing system done
2025-06-25 11:12:57,416 DEBUG   HandlerThread:1084278 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-59-generic-x86_64-with-glibc2.17', 'python': '3.8.20', 'heartbeatAt': '2025-06-25T16:12:57.405865', 'startedAt': '2025-06-25T16:12:57.034577', 'docker': None, 'cuda': None, 'args': ('--config', '/home/tuandang/tuandang/quanganh/visualnav-transformer/train/config/cirr.yaml', '--dataset', 'combined', '--stage', '1', '--mode', 'train'), 'state': 'running', 'program': 'Train.py', 'codePathLocal': 'Train.py', 'codePath': 'train/Cirr/Train.py', 'git': {'remote': 'https://github.com/team-vis-nav/rl_nomad.git', 'commit': '2f63c279a825c87a6c8ead6dc6dd988e625b1c75'}, 'email': 'visualnavicra@gmail.com', 'root': '/home/tuandang/tuandang/huyhoang/git/rl_nomad', 'host': 'ice', 'username': 'tuandang', 'executable': '/home/tuandang/anaconda3/envs/nomad_train/bin/python3', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3365.3589062499996, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 5506.25, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.055, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5480.836, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5461.538, 'min': 800.0, 'max': 5800.0}, {'current': 5538.732, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 800.0, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 4446.875, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4290.97, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4296.364, 'min': 800.0, 'max': 4300.0}, {'current': 4321.8, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4253.125, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4202.941, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 1832.2052917480469, 'used': 1321.5652770996094}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 62.5654182434082}}
2025-06-25 11:12:57,416 INFO    HandlerThread:1084278 [system_monitor.py:probe():224] Finished collecting system info
2025-06-25 11:12:57,416 INFO    HandlerThread:1084278 [system_monitor.py:probe():227] Publishing system info
2025-06-25 11:12:57,416 DEBUG   HandlerThread:1084278 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
