2025-06-25 11:00:24,440 INFO    StreamThr :1082984 [internal.py:wandb_internal():85] W&B internal server running at pid: 1082984, started at: 2025-06-25 11:00:24.440335
2025-06-25 11:00:24,441 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: status
2025-06-25 11:00:24,442 INFO    WriterThread:1082984 [datastore.py:open_for_write():87] open: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/run-lorpqg06.wandb
2025-06-25 11:00:24,442 DEBUG   SenderThread:1082984 [sender.py:send():391] send: header
2025-06-25 11:00:24,450 DEBUG   SenderThread:1082984 [sender.py:send():391] send: run
2025-06-25 11:00:24,632 INFO    SenderThread:1082984 [dir_watcher.py:__init__():211] watching files in: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files
2025-06-25 11:00:24,633 INFO    SenderThread:1082984 [sender.py:_start_run_threads():1200] run started: lorpqg06 with start time 1750867224.440181
2025-06-25 11:00:24,636 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: check_version
2025-06-25 11:00:24,636 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: check_version
2025-06-25 11:00:24,704 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: run_start
2025-06-25 11:00:24,710 DEBUG   HandlerThread:1082984 [system_info.py:__init__():26] System info init
2025-06-25 11:00:24,710 DEBUG   HandlerThread:1082984 [system_info.py:__init__():41] System info init done
2025-06-25 11:00:24,710 INFO    HandlerThread:1082984 [system_monitor.py:start():194] Starting system monitor
2025-06-25 11:00:24,710 INFO    SystemMonitor:1082984 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-06-25 11:00:24,710 INFO    HandlerThread:1082984 [system_monitor.py:probe():214] Collecting system info
2025-06-25 11:00:24,711 INFO    SystemMonitor:1082984 [interfaces.py:start():188] Started cpu monitoring
2025-06-25 11:00:24,711 INFO    SystemMonitor:1082984 [interfaces.py:start():188] Started disk monitoring
2025-06-25 11:00:24,712 INFO    SystemMonitor:1082984 [interfaces.py:start():188] Started gpu monitoring
2025-06-25 11:00:24,712 INFO    SystemMonitor:1082984 [interfaces.py:start():188] Started memory monitoring
2025-06-25 11:00:24,712 INFO    SystemMonitor:1082984 [interfaces.py:start():188] Started network monitoring
2025-06-25 11:00:24,718 DEBUG   HandlerThread:1082984 [system_info.py:probe():152] Probing system
2025-06-25 11:00:24,722 DEBUG   HandlerThread:1082984 [system_info.py:_probe_git():137] Probing git
2025-06-25 11:00:24,729 DEBUG   HandlerThread:1082984 [system_info.py:_probe_git():145] Probing git done
2025-06-25 11:00:24,729 DEBUG   HandlerThread:1082984 [system_info.py:probe():200] Probing system done
2025-06-25 11:00:24,729 DEBUG   HandlerThread:1082984 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-59-generic-x86_64-with-glibc2.17', 'python': '3.8.20', 'heartbeatAt': '2025-06-25T16:00:24.718986', 'startedAt': '2025-06-25T16:00:24.437865', 'docker': None, 'cuda': None, 'args': ('--config', '/home/tuandang/tuandang/quanganh/visualnav-transformer/train/config/cirr.yaml', '--dataset', 'combined', '--stage', '1', '--mode', 'train'), 'state': 'running', 'program': 'Train.py', 'codePathLocal': 'Train.py', 'codePath': 'train/Cirr/Train.py', 'git': {'remote': 'https://github.com/team-vis-nav/rl_nomad.git', 'commit': '2f63c279a825c87a6c8ead6dc6dd988e625b1c75'}, 'email': 'visualnavicra@gmail.com', 'root': '/home/tuandang/tuandang/huyhoang/git/rl_nomad', 'host': 'ice', 'username': 'tuandang', 'executable': '/home/tuandang/anaconda3/envs/nomad_train/bin/python3', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3735.7775312500003, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 5500.106, 'min': 800.0, 'max': 5500.0}, {'current': 5494.353, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5492.607, 'min': 800.0, 'max': 5500.0}, {'current': 5499.944, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 800.0, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5800.0}, {'current': 800.0, 'min': 800.0, 'max': 5800.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 4300.152, 'min': 800.0, 'max': 4300.0}, {'current': 4307.923, 'min': 800.0, 'max': 4300.0}, {'current': 4277.049, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4312.903, 'min': 800.0, 'max': 4300.0}, {'current': 4363.513, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4329.464, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4357.142, 'min': 800.0, 'max': 4300.0}, {'current': 4318.75, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 1832.2052917480469, 'used': 1321.6572494506836}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 62.5654182434082}}
2025-06-25 11:00:24,729 INFO    HandlerThread:1082984 [system_monitor.py:probe():224] Finished collecting system info
2025-06-25 11:00:24,729 INFO    HandlerThread:1082984 [system_monitor.py:probe():227] Publishing system info
2025-06-25 11:00:24,729 DEBUG   HandlerThread:1082984 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2025-06-25 11:00:25,345 DEBUG   HandlerThread:1082984 [system_info.py:_save_conda():224] Saving conda packages done
2025-06-25 11:00:25,346 INFO    HandlerThread:1082984 [system_monitor.py:probe():229] Finished publishing system info
2025-06-25 11:00:25,347 DEBUG   SenderThread:1082984 [sender.py:send():391] send: files
2025-06-25 11:00:25,348 INFO    SenderThread:1082984 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2025-06-25 11:00:25,382 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: python_packages
2025-06-25 11:00:25,382 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: python_packages
2025-06-25 11:00:25,383 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: stop_status
2025-06-25 11:00:25,383 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: stop_status
2025-06-25 11:00:25,388 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:25,519 DEBUG   SenderThread:1082984 [sender.py:send():391] send: telemetry
2025-06-25 11:00:25,580 INFO    wandb-upload_0:1082984 [upload_job.py:push():130] Uploaded file /tmp/tmporqoxlocwandb/ciww47zk-wandb-metadata.json
2025-06-25 11:00:25,633 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/conda-environment.yaml
2025-06-25 11:00:25,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/wandb-metadata.json
2025-06-25 11:00:25,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/output.log
2025-06-25 11:00:25,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/requirements.txt
2025-06-25 11:00:26,383 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:27,383 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:27,633 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/output.log
2025-06-25 11:00:28,383 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:29,383 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:29,521 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 11:00:30,383 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:31,384 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:32,198 DEBUG   SenderThread:1082984 [sender.py:send():391] send: exit
2025-06-25 11:00:32,198 INFO    SenderThread:1082984 [sender.py:send_exit():598] handling exit code: 1
2025-06-25 11:00:32,199 INFO    SenderThread:1082984 [sender.py:send_exit():600] handling runtime: 7
2025-06-25 11:00:32,199 INFO    SenderThread:1082984 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2025-06-25 11:00:32,199 INFO    SenderThread:1082984 [sender.py:send_exit():606] send defer
2025-06-25 11:00:32,199 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,199 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 0
2025-06-25 11:00:32,199 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,199 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 0
2025-06-25 11:00:32,200 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 1
2025-06-25 11:00:32,200 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,200 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 1
2025-06-25 11:00:32,200 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,200 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 1
2025-06-25 11:00:32,200 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 2
2025-06-25 11:00:32,200 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,200 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 2
2025-06-25 11:00:32,200 INFO    HandlerThread:1082984 [system_monitor.py:finish():203] Stopping system monitor
2025-06-25 11:00:32,200 DEBUG   SystemMonitor:1082984 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-06-25 11:00:32,200 INFO    HandlerThread:1082984 [interfaces.py:finish():200] Joined cpu monitor
2025-06-25 11:00:32,200 DEBUG   SystemMonitor:1082984 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-06-25 11:00:32,200 INFO    HandlerThread:1082984 [interfaces.py:finish():200] Joined disk monitor
2025-06-25 11:00:32,200 DEBUG   SystemMonitor:1082984 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-06-25 11:00:32,320 INFO    HandlerThread:1082984 [interfaces.py:finish():200] Joined gpu monitor
2025-06-25 11:00:32,320 INFO    HandlerThread:1082984 [interfaces.py:finish():200] Joined memory monitor
2025-06-25 11:00:32,320 INFO    HandlerThread:1082984 [interfaces.py:finish():200] Joined network monitor
2025-06-25 11:00:32,320 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,320 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 2
2025-06-25 11:00:32,320 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 3
2025-06-25 11:00:32,320 DEBUG   SenderThread:1082984 [sender.py:send():391] send: stats
2025-06-25 11:00:32,320 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,320 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 3
2025-06-25 11:00:32,320 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,320 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 3
2025-06-25 11:00:32,320 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 4
2025-06-25 11:00:32,320 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,320 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 4
2025-06-25 11:00:32,321 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,321 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 4
2025-06-25 11:00:32,321 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 5
2025-06-25 11:00:32,321 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,321 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 5
2025-06-25 11:00:32,321 DEBUG   SenderThread:1082984 [sender.py:send():391] send: summary
2025-06-25 11:00:32,321 INFO    SenderThread:1082984 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2025-06-25 11:00:32,321 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,321 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 5
2025-06-25 11:00:32,321 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 6
2025-06-25 11:00:32,321 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,321 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 6
2025-06-25 11:00:32,321 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,321 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 6
2025-06-25 11:00:32,323 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 11:00:32,425 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 7
2025-06-25 11:00:32,425 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:32,425 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 7
2025-06-25 11:00:32,425 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:32,425 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 7
2025-06-25 11:00:32,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/config.yaml
2025-06-25 11:00:32,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/wandb-summary.json
2025-06-25 11:00:33,198 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:00:33,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/output.log
2025-06-25 11:00:34,201 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 8
2025-06-25 11:00:34,201 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:00:34,201 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:34,201 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 8
2025-06-25 11:00:34,202 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:34,202 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 8
2025-06-25 11:00:34,202 INFO    SenderThread:1082984 [job_builder.py:build():443] Attempting to build job artifact
2025-06-25 11:00:34,202 INFO    SenderThread:1082984 [job_builder.py:_get_source_type():572] is repo sourced job
2025-06-25 11:00:34,217 INFO    SenderThread:1082984 [job_builder.py:build():548] adding wandb-job metadata file
2025-06-25 11:00:34,220 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 9
2025-06-25 11:00:34,220 DEBUG   SenderThread:1082984 [sender.py:send():391] send: artifact
2025-06-25 11:00:34,221 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:34,221 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 9
2025-06-25 11:00:34,500 INFO    SenderThread:1082984 [sender.py:send_artifact():1549] sent artifact job-https___github.com_team-vis-nav_rl_nomad.git_train_Cirr_Train.py - {'id': 'QXJ0aWZhY3Q6MTgzNjQ2MDA3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3MTA3MDE3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTgzNjQ2MDA3MQ==', 'versionIndex': 0}}}
2025-06-25 11:00:34,500 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:34,500 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 9
2025-06-25 11:00:34,500 INFO    SenderThread:1082984 [dir_watcher.py:finish():358] shutting down directory watcher
2025-06-25 11:00:34,634 INFO    Thread-12 :1082984 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/output.log
2025-06-25 11:00:34,635 INFO    SenderThread:1082984 [dir_watcher.py:finish():388] scan: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files
2025-06-25 11:00:34,635 INFO    SenderThread:1082984 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/conda-environment.yaml conda-environment.yaml
2025-06-25 11:00:34,635 INFO    SenderThread:1082984 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/wandb-summary.json wandb-summary.json
2025-06-25 11:00:34,635 INFO    SenderThread:1082984 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/wandb-metadata.json wandb-metadata.json
2025-06-25 11:00:34,635 INFO    SenderThread:1082984 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/requirements.txt requirements.txt
2025-06-25 11:00:34,635 INFO    SenderThread:1082984 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/config.yaml config.yaml
2025-06-25 11:00:34,636 INFO    SenderThread:1082984 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/output.log output.log
2025-06-25 11:00:34,638 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 10
2025-06-25 11:00:34,638 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:34,639 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 10
2025-06-25 11:00:34,640 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:34,640 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 10
2025-06-25 11:00:34,640 INFO    SenderThread:1082984 [file_pusher.py:finish():169] shutting down file pusher
